kind,target,donor,bitmap,palette
sprite,gfx/map/units/T-BATTLECRUISER A-FIRE C-IND L-1 D-NE.spr,gfx/map/units/T-BATTLECRUISER A-FIRE C-AST L-1 D-NE.spr,T-BATTLECRUISER A-FIRE C-MIN L-1 D-NE.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
sprite,gfx/map/units/T-BATTLECRUISER A-FIRE C-IND L-1 D-SW.spr,gfx/map/units/T-BATTLECRUISER A-FIRE C-AST L-1 D-SW.spr,T-BATTLECRUISER A-FIRE C-MIN L-1 D-SW.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
sprite,gfx/map/units/T-BATTLECRUISER A-STAND C-IND L-1.spr,gfx/map/units/T-BATTLECRUISER A-STAND C-AST L-1.spr,T-BATTLECRUISER A-STAND C-MIN L-1.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
sprite,gfx/map/units/T-BATTLECRUISER A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-BATTLECRUISER A-WALK C-AST L-1 D-E.spr,T-BATTLECRUISER A-WALK C-MIN L-1 D-E.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
sprite,gfx/map/units/T-BATTLECRUISER A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-BATTLECRUISER A-WALK C-AST L-1 D-N.spr,T-BATTLECRUISER A-WALK C-MIN L-1 D-N.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
sprite,gfx/map/units/T-BATTLECRUISER A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-BATTLECRUISER A-WALK C-AST L-1 D-NE.spr,T-BATTLECRUISER A-WALK C-MIN L-1 D-NE.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
sprite,gfx/map/units/T-BATTLECRUISER A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-BATTLECRUISER A-WALK C-AST L-1 D-NW.spr,T-BATTLECRUISER A-WALK C-MIN L-1 D-NW.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
sprite,gfx/map/units/T-BATTLECRUISER A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-BATTLECRUISER A-WALK C-AST L-1 D-S.spr,T-BATTLECRUISER A-WALK C-MIN L-1 D-S.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
sprite,gfx/map/units/T-BATTLECRUISER A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-BATTLECRUISER A-WALK C-AST L-1 D-SE.spr,T-BATTLECRUISER A-WALK C-MIN L-1 D-SE.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
sprite,gfx/map/units/T-BATTLECRUISER A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-BATTLECRUISER A-WALK C-AST L-1 D-SW.spr,T-BATTLECRUISER A-WALK C-MIN L-1 D-SW.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
