# Darkest Hour events

event = "db\events\bulgaria.txt"
event = "db\events\china.txt"
event = "db\events\coups_events.txt"
event = "db\events\death_events.txt"
event = "db\events\election_events.txt"
event = "db\events\france.txt"
event = "db\events\generic_decisions.txt"
event = "db\events\germany.txt"
event = "db\events\hoi2.txt"
event = "db\events\hungary.txt"
event = "db\events\italy.txt"
event = "db\events\japan.txt"
event = "db\events\Lend_Lease.txt"
event = "db\events\romania.txt"
event = "db\events\secret_weapon_events.txt"
event = "db\events\spain.txt"
event = "db\events\UK.txt"
event = "db\events\USA.txt"
event = "db\events\USSR.txt"
event = "db\events\Mobilization.txt"
event = "db\events\Mobilization_events.txt"
event = "db\events\Election_day.txt"

# AI Events
event = "db\events\AI\AI_ministers.txt"
event = "db\events\AI\AI_sliders.txt"
event = "db\events\AI\AI_minorshutinvasion.txt"
event = "db\events\AI\AI_revolters.txt"
event = "db\events\AI\AI_mobi.txt"
event = "db\events\AI\AI_research.txt"

# Mods placeholder

event = "db\events\Mods.txt"

# A Union Before Midnight: India
event = "db\events\india_v3\00_bootstrap.txt"
event = "db\events\india_v3\10_politics.txt"
event = "db\events\india_v3\12_society.txt"
event = "db\events\india_v3\20_development.txt"
event = "db\events\india_v3\21_fallbacks.txt"
event = "db\events\india_v3\22_resources.txt"
event = "db\events\india_v3\30_military.txt"
event = "db\events\india_v3\31_air_force.txt"
event = "db\events\india_v3\32_navy.txt"
event = "db\events\india_v3\33_command_research.txt"
event = "db\events\india_v3\34_elite_forces.txt"
event = "db\events\india_v3\40_diplomacy.txt"
event = "db\events\india_v3\46_world_reactions.txt"
event = "db\events\india_v3\41_allied.txt"
event = "db\events\india_v3\42_axis.txt"
event = "db\events\india_v3\43_soviet.txt"
event = "db\events\india_v3\44_non_aligned.txt"
event = "db\events\india_v3\45_japan.txt"
event = "db\events\india_v3\47_revisionist_aftermath.txt"
event = "db\events\india_v3\50_wartime.txt"
event = "db\events\india_v3\51_theatres.txt"
event = "db\events\india_v3\52_home_front.txt"
event = "db\events\india_v3\60_postwar.txt"
event = "db\events\india_v3\61_cold_war.txt"
event = "db\events\india_v3\62_victory.txt"

# A Union Before Midnight V4: direct-DH systems
event = "db\events\aubm_v4\00_world_bootstrap.txt"
event = "db\events\aubm_v4\05_union_integration.txt"
event = "db\events\aubm_v4\10_world_reactions.txt"
event = "db\events\aubm_v4\12_campaign_systems.txt"
event = "db\events\aubm_v4\15_operational_command.txt"
event = "db\events\aubm_v4\18_manpower_reserves.txt"
event = "db\events\aubm_v4\20_procurement.txt"
event = "db\events\aubm_v4\22_crisis_interventions.txt"
event = "db\events\aubm_v4\25_global_war.txt"
event = "db\events\aubm_v4\26_grand_strategy.txt"
event = "db\events\aubm_v4\27_dynamic_strategy.txt"
event = "db\events\aubm_v4\28_foreign_responses.txt"
event = "db\events\aubm_v4\29_world_pressure.txt"
event = "db\events\aubm_v4\30_war_settlements.txt"
event = "db\events\aubm_v4\31_campaign_continuity.txt"
event = "db\events\aubm_v4\32_national_consolidation.txt"
event = "db\events\aubm_v4\35_japan_partnership.txt"
event = "db\events\aubm_v4\36_allied_campaigns.txt"
event = "db\events\aubm_v4\37_german_campaigns.txt"
event = "db\events\aubm_v4\38_soviet_campaigns.txt"
event = "db\events\aubm_v4\39_non_aligned_campaigns.txt"
event = "db\events\aubm_v4\40_special_units_and_capital_ships.txt"
event = "db\events\aubm_v4\41_wartime_state.txt"
event = "db\events\aubm_v4\42_wartime_theatres.txt"
event = "db\events\aubm_v4\43_wartime_settlements.txt"
event = "db\events\aubm_v4\44_wartime_economy.txt"
event = "db\events\aubm_v4\45_enemy_campaigns.txt"
event = "db\events\aubm_v4\46_regional_campaigns.txt"
event = "db\events\aubm_v4\47_global_campaign_matrix.txt"
event = "db\events\aubm_v4\48_route_wartime_consequences.txt"
event = "db\events\aubm_v4\49_bespoke_armistices.txt"
event = "db\events\aubm_v4\50_southeast_asia_operations.txt"
