asset,kind,source,output,sha256,provenance
india_v3_independence,event,docs/assets/india_v2_independence_source.png,gfx/events_pics/india_v3_independence.bmp,6bf3489a591205692231729a1b98d5158bf531fdd0d1d5f0e9a5e7102c1cfc73,generated original
india_v3_industry,event,docs/assets/india_v2_industry_source.png,gfx/events_pics/india_v3_industry.bmp,180b12a56e66beba69a8742db24a231be19962d5c20d864539224aaf10184574,generated original
india_v3_armed_forces,event,docs/assets/india_v2_armed_forces_source.png,gfx/events_pics/india_v3_armed_forces.bmp,a64a0bf770ec60ff6173c0527b845976a38a1ccd3cc07bc48bc84bca9fc03a36,generated original
india_v3_german_mission,event,gfx/events_pics/german_military_mission.bmp,gfx/events_pics/india_v3_german_mission.bmp,fedbd5d8516ff3c4dd9aaabb6e347892fb223114d661c1736ca22cc6face10e1,distinct packaged period photograph
india_v3_german_panzer,event,tools/art_sources/events/india_v3_german_panzer_forum_safe.png,gfx/events_pics/india_v3_german_panzer.bmp,5a31e8259bec6d25b300a1cadedd9e3ed056dd25f8db4f4e12c01308357f797c,generated original
india_v3_german_war_aims,event,tools/art_sources/events/india_v3_german_war_aims_forum_safe.png,gfx/events_pics/india_v3_german_war_aims.bmp,e7f4ab31ae09105dedf2d6fbe6fb826cde54e26c4d699fb6c42d5137ff7ac561,generated original
india_v3_japan_yokosuka,event,gfx/events_pics/yamato_class.bmp,gfx/events_pics/india_v3_japan_yokosuka.bmp,75a72e12bb6ac95bbd86cb2dba794f25917cbfc8fbbf490f019130896e36c78b,distinct packaged period photograph
india_v3_japan_china,event,gfx/events_pics/Marco_Polo_bridge.bmp,gfx/events_pics/india_v3_japan_china.bmp,4751e267c7ca588b7c558e1b0e888df5a75b0f15e9abf5e0546b6e7a4750bd80,distinct packaged period photograph
india_v3_japan_bose,event,gfx/events_pics/india_bose_independence.bmp,gfx/events_pics/india_v3_japan_bose.bmp,313efb68118df4bd75ba89c69f89b5fb693dc012817c3222fc7a0edd9ccf2dbb,distinct packaged period photograph
india_v3_japan_ina,event,gfx/events_pics/asienkorps.bmp,gfx/events_pics/india_v3_japan_ina.bmp,bdd3c1b6c1dc0d07cc743c636031de9d6eed181ce0e5f509df35b5a26d305a64,distinct packaged period photograph
india_v3_japan_imphal,event,gfx/events_pics/Gurkha.bmp,gfx/events_pics/india_v3_japan_imphal.bmp,8b9c9f1092bae8a2f068c6c7b05005675882d9566c0730c37b4ea4fe514f58b1,distinct packaged period photograph
india_v3_japan_war_aims,event,gfx/events_pics/japanese_flag.bmp,gfx/events_pics/india_v3_japan_war_aims.bmp,740c156a474b770b836029f40a380e5774754b98b7588bdcb5f61797a5c74cc9,distinct packaged period photograph
india_v3_japan_imphal_campaign,event,gfx/events_pics/japanese_hq.bmp,gfx/events_pics/india_v3_japan_imphal_campaign.bmp,df63b4a41dd24fe1863fd971832ee9147b1ea45535dd66f19d2536e70fb1715a,distinct packaged period photograph
india_v3_japan_imphal_victory,event,gfx/events_pics/japan_victory.bmp,gfx/events_pics/india_v3_japan_imphal_victory.bmp,56e3e7d27da2d6a62103904662eecf98ca30458e2ed9502c19796914b5e3d77e,distinct packaged period photograph
india_v3_japan_settlement,event,gfx/events_pics/asianpartition.bmp,gfx/events_pics/india_v3_japan_settlement.bmp,e2062e371f5bc33bd14faa57a3c01e4fac7288daa393d616c4721ea48ccea76a,distinct packaged period photograph
india_v3_world_abyssinia,event,gfx/events_pics/italia_ethiopia.bmp,gfx/events_pics/india_v3_world_abyssinia.bmp,8e50f92eec600bc518dbea7b52b0d74c8bb8123cd6795f6c112e5a1cd1460d2e,distinct packaged period photograph
india_v3_world_spain,event,gfx/events_pics/spanish_civil_war_communist.bmp,gfx/events_pics/india_v3_world_spain.bmp,a8bc5e47a3cdc3d6d6a401289f700cba5a1c92138cd9437c11592bc817ab2f6d,distinct packaged period photograph
india_v3_world_china,event,gfx/events_pics/usavolunteers_china.bmp,gfx/events_pics/india_v3_world_china.bmp,e27f5c80c755d3544661272ccc6fbe603d9eadf8ef5794e67597937d508c714c,distinct packaged period photograph
india_v3_world_anschluss,event,gfx/events_pics/anschluss.bmp,gfx/events_pics/india_v3_world_anschluss.bmp,4a7ee84046d606f2bbe221a2b5db71eb9f8d9e3a25c91c1221b21818cbe77c53,distinct packaged period photograph
